feature,importance
numeric__technical_check_required,0.06434817923110774
numeric__previous_flight_delay_min,0.0501530322718397
numeric__visibility_origin_km,0.04663599072587587
numeric__airport_load_index,0.043302541848297876
numeric__precipitation_origin_mm,0.033243070516777974
numeric__wind_speed_origin_mps,0.029972083271128578
numeric__distance_km,0.027612521352397387
numeric__temperature_origin_c,0.026444885200033953
numeric__planned_duration_min,0.02510926812664637
numeric__airline_load_factor,0.024315467913353855
numeric__aircraft_age_years,0.021900472464302587
numeric__departure_hour,0.021783891473305228
numeric__route_avg_delay_min,0.017311740482593912
numeric__month,0.017044355066475548
categorical__weather_origin_snow,0.016806772707972237
categorical__weather_origin_cloudy,0.01423319587359652
categorical__weather_origin_fog,0.01366560690075615
numeric__crew_change_required,0.01353049912577268
categorical__weather_origin_clear,0.011330939125881146
categorical__season_winter,0.008969891540424359
categorical__origin_airport_DME,0.007505600570886062
categorical__weather_destination_cloudy,0.007362341673221971
categorical__weather_destination_clear,0.007057138248405346
numeric__is_weekend,0.006615432601447349
categorical__origin_airport_VKO,0.006488786059984202
categorical__aircraft_type_A321,0.006171413987107903
categorical__weather_destination_snow,0.005938065934062821
categorical__season_spring,0.005799099339292146
categorical__airline_code_S7,0.005585148736371904
categorical__aircraft_type_A320,0.005572762942791461
categorical__day_of_week_Saturday,0.0054994324907077395
categorical__aircraft_type_SSJ100,0.005459499934127182
categorical__season_summer,0.005368671175691655
categorical__weather_destination_rain,0.0053623735456795095
categorical__season_autumn,0.005318037943874256
categorical__day_of_week_Monday,0.005110940090936525
categorical__aircraft_type_B737,0.005044448982140771
categorical__day_of_week_Thursday,0.005011346298056909
categorical__airline_code_SU,0.004970879299815568
categorical__airline_code_DP,0.004944616155050421
categorical__day_of_week_Sunday,0.004889235170744789
categorical__day_of_week_Wednesday,0.004838230684200232
categorical__day_of_week_Tuesday,0.00481478539919329
categorical__weather_origin_rain,0.004716462129441405
categorical__day_of_week_Friday,0.004239446807646733
categorical__airline_code_U6,0.0042184759760318285
categorical__origin_airport_LED,0.004119745209416094
categorical__airline_code_FV,0.004081309759689485
categorical__origin_airport_SVO,0.004052557386424602
categorical__airline_code_N4,0.0039798139887278735
categorical__weather_destination_fog,0.003937508074672039
categorical__airline_code_IO,0.0038491371281629905
categorical__airline_code_UT,0.0036771007698446164
categorical__airline_code_YC,0.00350715206435014
categorical__weather_origin_storm,0.003215491108421798
categorical__aircraft_type_A319,0.0031680568270283727
categorical__airline_code_WZ,0.003081383880158453
categorical__airline_code_5N,0.0030416922350452514
categorical__aircraft_type_B777,0.002945035905877897
categorical__origin_airport_KHV,0.002578871493788585
categorical__aircraft_type_B767,0.0025392287659105656
categorical__origin_airport_SCW,0.002474867229805843
